Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir G:\programms\site_for_students\the_site\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\the_site\backend\locale with glob **/*.mo.
Watching dir G:\programms\site_for_students\venv\lib\site-packages\colorfield\locale with glob **/*.mo.
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\quoprimime.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1593188123.7636573
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1593188125.8817785
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\copyreg.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1593188130.3750353
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1593188131.013072
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1593188125.474755
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1593188124.4476964
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1593188125.2227407
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1593188125.8997796
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\http\server.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\logging\config.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1593188125.7777724
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_sitebuiltins.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1593188125.9867845
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1593188124.2886872
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1593188125.874778
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\enum.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\minicompat.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1593188125.9697835
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\asyncio\selector_events.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1593188125.8307755
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1593188125.995785
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1593188125.9007795
File G:\programms\site_for_students\venv\Lib\site-packages\django\test\html.py first seen with mtime 1593188125.9727836
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1593188127.8448906
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1593188125.2337413
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1593188124.4506967
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1593188125.7777724
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1593188126.0037854
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1593188125.7927732
File G:\programms\site_for_students\venv\Lib\site-packages\colorfield\__init__.py first seen with mtime 1581296412.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1593188125.8617773
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\statistics.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1593188127.6948822
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1593188125.7967737
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ssl.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1593188131.0270727
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1593188125.837776
File G:\programms\site_for_students\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1593188125.9757838
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\getpass.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\the_site\the_site\urls.py first seen with mtime 1597598247.246989
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\headerregistry.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1593188125.8087742
File G:\programms\site_for_students\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1593188125.958783
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1593188125.978784
File G:\programms\site_for_students\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1593188324.1981215
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1593188124.2856872
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1593188125.998785
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\mime\multipart.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ipaddress.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1593188124.1336784
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1593188125.977784
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1593188127.6968822
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\decimal.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1593188125.7957735
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\encodings\cp437.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1593188124.4506967
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\ctypes\_endian.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\distutils\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1593188125.977784
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1593188127.8488908
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1593188125.8317757
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\io.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\DLLs\_queue.pyd first seen with mtime 1562603452.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1593188125.2427418
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1593188125.2237408
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\contextlib.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\os.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_weakrefset.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1593188125.8607771
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1593188125.9907846
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\logging\handlers.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1593188127.8478909
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1593188125.9057798
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1593188125.8667777
File G:\programms\site_for_students\the_site\backend\models.py first seen with mtime 1598201764.0780149
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1593188124.1376786
File G:\programms\site_for_students\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1593188129.0439594
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1593188125.802774
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\hmac.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\struct.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\_compression.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1593188125.7857728
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1593188125.8007739
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1593188131.0240724
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1593188125.8887787
File G:\programms\site_for_students\venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1593188130.3800356
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1593188125.2427418
File G:\programms\site_for_students\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1593188125.8757782
File G:\programms\site_for_students\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1593188125.9457822
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\functools.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\codecs.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1593188125.7977736
File G:\programms\site_for_students\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1593188125.9807842
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\tempfile.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1593188125.8277752
File G:\programms\site_for_students\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1593188123.531644
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1593188125.2347414
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1593188127.7638862
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\xml\dom\__init__.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1593188131.0280728
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\wsgiref\__init__.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\email\policy.py first seen with mtime 1562603058.0
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\weakref.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1593188125.996785
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1593188127.6798813
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\collections\abc.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1593188125.4757552
File G:\programms\site_for_students\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1593188127.6858816
File G:\programms\site_for_students\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1593188125.7897732
File G:\programms\site_for_students\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1593188131.032073
File C:\Users\Cicada\AppData\Local\Programs\Python\Python37-32\Lib\operator.py first seen with mtime 1562603058.0
File G:\programms\site_for_students\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1593188125.7477708
